Country,Baseline.Num,Baseline.FT,Intervention.Num,Intervention.FT,Baseline.Rate,Intervention.Rate,site,age
Cote d'Ivoire,10,12,19,22.7506849315068,0.833333333333333,0.835139691714838,11,0-4
Cote d'Ivoire,28,12,61,19.6602739726027,2.33333333333333,3.10270345596433,12,0-4
Cote d'Ivoire,27,12,30,23.2767123287671,2.25,1.28884180790961,13,0-4
Cote d'Ivoire,7,12,8,17.2602739726027,0.583333333333333,0.463492063492065,14,0-4
Cote d'Ivoire,2,12,2,22.8821917808219,0.166666666666667,0.0874042145593871,35,0-4
Cote d'Ivoire,1,12,5,19.5945205479452,0.0833333333333333,0.255173378076063,40,0-4
Cote d'Ivoire,1,12,2,21.2712328767123,0.0833333333333333,0.0940236991241629,41,0-4
Cote d'Ivoire,2,12,7,22.3561643835616,0.166666666666667,0.31311274509804,47,0-4
Cote d'Ivoire,2,12,14,20.8109589041096,0.166666666666667,0.672722485518694,48,0-4
Cote d'Ivoire,6,12,3,20.7780821917808,0.5,0.144382911392405,49,0-4
Cameroon,0,12,1,12.8876712328767,0,0.0775935374149661,10,0-4
Cameroon,3,12,3,22.3232876712329,0.25,0.134388807069219,15,0-4
Cameroon,2,12,0,22.3561643835616,0.166666666666667,0,23,0-4
Cameroon,1,12,4,23.2767123287671,0.0833333333333333,0.171845574387947,37,0-4
Cameroon,0,12,6,16.8657534246575,0,0.355750487329436,43,0-4
Cameroon,4,12,3,23.3424657534247,0.333333333333333,0.128521126760563,44,0-4
Cameroon,3,12,7,17.8849315068493,0.25,0.391390931372549,45,0-4
Cameroon,0,12,2,17.227397260274,0,0.116094147582697,46,0-4
Cameroon,22,12,24,16.9972602739726,1.83333333333333,1.41199226305609,50,0-4
Cameroon,3,12,5,19.9890410958904,0.25,0.250137061403509,51,0-4
Cameroon,0,12,1,21.6,0,0.0462962962962963,52,0-4
Cameroon,3,12,14,21.8958904109589,0.25,0.63938938938939,53,0-4
Cameroon,0,12,0,20.0219178082192,0,0,54,0-4
Cameroon,10,12,19,21.9287671232877,0.833333333333333,0.866441779110444,97,0-4
DRC,10,12,16,22.2904109589041,0.833333333333333,0.717797443461161,5,0-4
DRC,6,12,11,22.1917808219178,0.5,0.495679012345679,16,0-4
DRC,73,12,111,22.158904109589,6.08333333333333,5.00927299703265,17,0-4
DRC,7,12,42,22.0602739726027,0.583333333333333,1.90387481371088,25,0-4
DRC,5,12,35,22.1260273972603,0.416666666666667,1.58184744923229,26,0-4
DRC,2,12,39,22.2904109589041,0.166666666666667,1.74963126843658,27,0-4
DRC,4,12,42,21.8958904109589,0.333333333333333,1.91816816816817,28,0-4
DRC,4,12,34,22.2904109589041,0.333333333333333,1.52531956735497,29,0-4
DRC,4,12,37,22.0931506849315,0.333333333333333,1.67472718253968,30,0-4
DRC,10,12,22,22.1260273972603,0.833333333333333,0.994304110946012,31,0-4
DRC,7,12,37,22.0931506849315,0.583333333333333,1.67472718253968,32,0-4
DRC,9,12,14,22.1917808219178,0.75,0.630864197530864,33,0-4
DRC,9,12,21,22.2904109589041,0.75,0.942109144542773,34,0-4
DRC,5,12,41,22.2904109589041,0.416666666666667,1.83935594886922,57,0-4
DRC,18,12,31,22.2575342465753,1.5,1.39278680452979,63,0-4
DRC,97,12,93,22.158904109589,8.08333333333333,4.1969584569733,67,0-4
DRC,35,12,149,22.2904109589041,2.91666666666667,6.68448869223206,70,0-4
DRC,21,12,70,22.2575342465753,1.75,3.14500246184146,71,0-4
DRC,7,12,6,22.2575342465753,0.583333333333333,0.269571639586411,77,0-4
DRC,0,12,6,22.2575342465753,0,0.269571639586411,105,0-4
DRC,5,12,63,22.2904109589041,0.416666666666667,2.82632743362832,139,0-4
Kenya,0,12,0,20.9753424657534,0,0,74,0-4
Kenya,98,12,255,21.041095890411,8.16666666666667,12.119140625,80,0-4
Kenya,0,12,0,20.9753424657534,0,0,82,0-4
Kenya,2,12,8,20.7123287671233,0.166666666666667,0.386243386243386,88,0-4
Kenya,2,12,10,21.041095890411,0.166666666666667,0.475260416666666,96,0-4
Kenya,0,12,5,21.041095890411,0,0.237630208333333,100,0-4
Kenya,1,12,0,21.041095890411,0.0833333333333333,0,109,0-4
Kenya,0,12,0,20.5479452054795,0,0,111,0-4
Kenya,0,12,0,20.9424657534247,0,0,117,0-4
Kenya,5,12,0,21.041095890411,0.416666666666667,0,119,0-4
Kenya,0,12,1,21.0082191780822,0,0.0476004173187272,120,0-4
Kenya,1,12,0,21.0082191780822,0.0833333333333333,0,121,0-4
Kenya,1,12,9,21.0082191780822,0.0833333333333333,0.428403755868544,126,0-4
Kenya,2,12,5,21.0082191780822,0.166666666666667,0.238002086593636,143,0-4
Kenya,1,12,2,20.7452054794521,0.0833333333333333,0.0964078182778656,146,0-4
Lesotho,2,12,3,18.9369863013699,0.166666666666667,0.158420138888889,3,0-4
Lesotho,0,12,3,18.8712328767123,0,0.15897212543554,39,0-4
Lesotho,0,12,0,18.6082191780822,0,0,69,0-4
Lesotho,0,12,0,18.5095890410959,0,0,78,0-4
Lesotho,0,12,0,17.786301369863,0,0,81,0-4
Lesotho,0,12,1,18.9698630136986,0,0.0527151935297517,83,0-4
Lesotho,4,12,2,18.5095890410959,0.333333333333333,0.108052101835406,85,0-4
Lesotho,3,12,15,18.8383561643836,0.25,0.796247818499126,89,0-4
Lesotho,2,12,3,18.5095890410959,0.166666666666667,0.162078152753108,90,0-4
Lesotho,3,12,1,18.8383561643836,0.25,0.0530831878999417,92,0-4
Lesotho,1,12,5,16.7013698630137,0.0833333333333333,0.299376640419947,93,0-4
Lesotho,0,12,4,18.9698630136986,0,0.210860774119007,102,0-4
Lesotho,14,12,6,18.9041095890411,1.16666666666667,0.317391304347826,114,0-4
Lesotho,0,12,0,17.8191780821918,0,0,122,0-4
Lesotho,0,12,4,18.6082191780822,0,0.214958775029446,124,0-4
Lesotho,2,12,5,18.5095890410959,0.166666666666667,0.270130254588514,125,0-4
Lesotho,1,12,0,17.1287671232877,0.0833333333333333,0,127,0-4
Lesotho,4,12,12,18.4109589041096,0.333333333333333,0.651785714285714,131,0-4
Lesotho,1,12,8,18.2794520547945,0.0833333333333333,0.437649880095924,142,0-4
Malawi,2,12,18,23.9342465753425,0.166666666666667,0.752060439560439,1,0-4
Malawi,0,12,0,23.572602739726,0,0,4,0-4
Malawi,3,12,10,23.6712328767123,0.25,0.422453703703704,19,0-4
Malawi,5,12,13,23.7698630136986,0.416666666666667,0.546911018902721,21,0-4
Malawi,2,12,21,23.7698630136986,0.166666666666667,0.88347164591978,36,0-4
Malawi,3,12,12,23.2767123287671,0.25,0.515536723163842,68,0-4
Malawi,3,12,9,23.9342465753425,0.25,0.376030219780219,79,0-4
Malawi,8,12,21,24,0.666666666666667,0.875,98,0-4
Malawi,3,12,3,23.9013698630137,0.25,0.125515818431912,101,0-4
Malawi,0,12,15,23.3095890410959,0,0.643511988716502,104,0-4
Malawi,0,12,16,23.7698630136986,0,0.673121254034118,110,0-4
Malawi,6,12,30,23.7369863013699,0.5,1.26385041551246,113,0-4
Malawi,0,12,2,23.8027397260274,0,0.08402394106814,136,0-4
Malawi,1,12,29,23.7698630136986,0.0833333333333333,1.22003227293684,141,0-4
Malawi,10,12,30,23.9342465753425,0.833333333333333,1.25343406593406,145,0-4
Uganda,0,12,4,18.0164383561644,0,0.222019464720194,6,0-4
Uganda,0,12,10,18.0493150684931,0,0.55403764420158,9,0-4
Uganda,0,12,5,19.0356164383562,0,0.262665515256188,55,0-4
Uganda,1,12,3,17.0301369863014,0.0833333333333333,0.176158301158301,60,0-4
Uganda,1,12,2,18.1479452054794,0.0833333333333333,0.110205314009662,62,0-4
Uganda,1,12,11,17.9835616438356,0.0833333333333333,0.611669713589275,64,0-4
Uganda,0,12,12,18.0493150684931,0,0.664845173041896,65,0-4
Uganda,0,12,7,14.9260273972603,0,0.468979441997062,66,0-4
Uganda,4,12,11,18.0493150684931,0.333333333333333,0.609441408621738,73,0-4
Uganda,0,12,12,17.9506849315068,0,0.66849816849817,76,0-4
Uganda,3,12,7,16.8986301369863,0.25,0.414234760051881,94,0-4
Uganda,31,12,52,16.3397260273973,2.58333333333333,3.18242790073775,95,0-4
Uganda,0,12,14,18.5753424657534,0,0.753687315634219,108,0-4
Uganda,0,12,13,18.0493150684931,0,0.720248937462054,115,0-4
Uganda,4,12,14,17.0301369863014,0.333333333333333,0.822072072072071,116,0-4
Uganda,1,12,5,17.9506849315068,0.0833333333333333,0.278540903540904,128,0-4
Uganda,0,12,4,17.786301369863,0,0.224892174984597,129,0-4
Uganda,0,12,8,18.2465753424658,0,0.438438438438437,130,0-4
Uganda,1,12,2,17.4904109589041,0.0833333333333333,0.114348370927318,144,0-4
Tanzania,4,12,21,16.5369863013698,0.333333333333333,1.26988071570577,58,0-4
Tanzania,41,12,27,15.9123287671233,3.41666666666667,1.69679752066116,87,0-4
Tanzania,1,12,34,27.7479452054795,0.0833333333333333,1.22531595576619,72,0-4
Tanzania,1,12,14,19.3972602739726,0.0833333333333333,0.721751412429379,99,0-4
Tanzania,1,12,20,15.9780821917809,0.0833333333333333,1.2517146776406,61,0-4
Tanzania,1,12,7,15.2876712328767,0.0833333333333333,0.457885304659498,140,0-4
Tanzania,38,12,25,15.8465753424658,3.16666666666667,1.57762793914246,91,0-4
Tanzania,1,12,30,15.813698630137,0.0833333333333333,1.8970893970894,59,0-4
Tanzania,1,12,34,16.1095890410959,0.0833333333333333,2.11054421768708,137,0-4
Tanzania,14,12,69,16.0109589041096,1.16666666666667,4.30954825462012,134,0-4
Tanzania,6,12,13,14.1698630136986,0.5,0.917440061871616,135,0-4
Tanzania,0,12,10,12.986301369863,0,0.770042194092827,22,0-4
Tanzania,23,12,46,15.9123287671233,1.91666666666667,2.89084022038568,56,0-4
Tanzania,6,12,14,15.9780821917808,0.5,0.876200274348423,112,0-4
Tanzania,0,12,3,12.9205479452055,0,0.232188295165394,133,0-4
Tanzania,2,12,6,12.4602739726027,0.166666666666667,0.481530343007916,7,0-4
Tanzania,0,12,5,12.986301369863,0,0.385021097046414,8,0-4
Tanzania,8,12,18,16.0109589041096,0.666666666666667,1.12422997946612,107,0-4
Tanzania,4,12,22,12.427397260274,0.333333333333333,1.77028218694885,118,0-4
Tanzania,9,12,28,15.6493150684931,0.75,1.78921568627451,75,0-4
Zimbabwe,29,12,14,25.0849315068493,2.41666666666667,0.558103975535169,2,0-4
Zimbabwe,1,12,3,15.2219178082192,0.0833333333333333,0.197084233261339,18,0-4
Zimbabwe,11,12,16,25.5123287671233,0.916666666666667,0.627147766323024,20,0-4
Zimbabwe,2,12,87,24.8876712328767,0.166666666666667,3.49570673712021,24,0-4
Zimbabwe,0,12,1,14.0712328767123,0,0.0710669781931466,38,0-4
Zimbabwe,0,12,3,24.9534246575342,0,0.120223978919631,42,0-4
Zimbabwe,1,12,2,13.6109589041096,0.0833333333333333,0.146940418679549,84,0-4
Zimbabwe,2,12,9,24.8876712328767,0.166666666666667,0.361624834874505,86,0-4
Zimbabwe,14,12,1,23.1452054794521,1.16666666666667,0.0432054924242423,103,0-4
Zimbabwe,5,12,9,23.7698630136986,0.416666666666667,0.378630705394191,106,0-4
Zimbabwe,3,12,10,24.8876712328767,0.25,0.401805372082783,123,0-4
Zimbabwe,1,12,1,14.5972602739726,0.0833333333333333,0.068506006006006,132,0-4
Zimbabwe,4,12,4,24.8876712328767,0.333333333333333,0.160722148833113,138,0-4
Cote d'Ivoire,32,12,36,22.7506849315068,2.66666666666667,1.58236994219654,11,5-14
Cote d'Ivoire,51,12,131,19.6602739726027,4.25,6.66318283166111,12,5-14
Cote d'Ivoire,13,12,22,23.2767123287671,1.08333333333333,0.945150659133711,13,5-14
Cote d'Ivoire,20,12,17,17.2602739726027,1.66666666666667,0.984920634920637,14,5-14
Cote d'Ivoire,5,12,3,22.8821917808219,0.416666666666667,0.131106321839081,35,5-14
Cote d'Ivoire,8,12,9,19.5945205479452,0.666666666666667,0.459312080536913,40,5-14
Cote d'Ivoire,1,12,12,21.2712328767123,0.0833333333333333,0.564142194744978,41,5-14
Cote d'Ivoire,7,12,18,22.3561643835616,0.583333333333333,0.805147058823531,47,5-14
Cote d'Ivoire,12,12,19,20.8109589041096,1,0.912980516061084,48,5-14
Cote d'Ivoire,13,12,5,20.7780821917808,1.08333333333333,0.240638185654009,49,5-14
Cameroon,2,12,1,12.8876712328767,0.166666666666667,0.0775935374149661,10,5-14
Cameroon,4,12,4,22.3232876712329,0.333333333333333,0.179185076092292,15,5-14
Cameroon,3,12,2,22.3561643835616,0.25,0.0894607843137257,23,5-14
Cameroon,1,12,3,23.2767123287671,0.0833333333333333,0.128884180790961,37,5-14
Cameroon,1,12,8,16.8657534246575,0.0833333333333333,0.474333983105914,43,5-14
Cameroon,5,12,5,23.3424657534247,0.416666666666667,0.214201877934272,44,5-14
Cameroon,25,12,12,17.8849315068493,2.08333333333333,0.670955882352942,45,5-14
Cameroon,6,12,8,17.227397260274,0.5,0.464376590330788,46,5-14
Cameroon,36,12,44,16.9972602739726,3,2.5886524822695,50,5-14
Cameroon,4,12,3,19.9890410958904,0.333333333333333,0.150082236842105,51,5-14
Cameroon,1,12,4,21.6,0.0833333333333333,0.185185185185185,52,5-14
Cameroon,7,12,12,21.8958904109589,0.583333333333333,0.548048048048048,53,5-14
Cameroon,6,12,3,20.0219178082192,0.5,0.14983579638752,54,5-14
Cameroon,9,12,14,21.9287671232877,0.75,0.638430784607695,97,5-14
DRC,15,12,48,22.2904109589041,1.25,2.15339233038348,5,5-14
DRC,10,12,28,22.1917808219178,0.833333333333333,1.26172839506173,16,5-14
DRC,28,12,64,22.158904109589,2.33333333333333,2.88822947576657,17,5-14
DRC,44,12,73,22.0602739726027,3.66666666666667,3.30911574764034,25,5-14
DRC,28,12,69,22.1260273972603,2.33333333333333,3.11849925705795,26,5-14
DRC,4,12,54,22.2904109589041,0.333333333333333,2.42256637168142,27,5-14
DRC,19,12,46,21.8958904109589,1.58333333333333,2.10085085085085,28,5-14
DRC,14,12,73,22.2904109589041,1.16666666666667,3.27495083579155,29,5-14
DRC,9,12,85,22.0931506849315,0.75,3.84734623015873,30,5-14
DRC,28,12,173,22.1260273972603,2.33333333333333,7.81884596334818,31,5-14
DRC,15,12,53,22.0931506849315,1.25,2.39893353174603,32,5-14
DRC,14,12,69,22.1917808219178,1.16666666666667,3.10925925925926,33,5-14
DRC,28,12,33,22.2904109589041,2.33333333333333,1.48045722713864,34,5-14
DRC,14,12,53,22.2904109589041,1.16666666666667,2.37770403146509,57,5-14
DRC,32,12,91,22.2575342465753,2.66666666666667,4.0885032003939,63,5-14
DRC,40,12,40,22.158904109589,3.33333333333333,1.80514342235411,67,5-14
DRC,29,12,129,22.2904109589041,2.41666666666667,5.78724188790561,70,5-14
DRC,54,12,132,22.2575342465753,4.5,5.93057607090105,71,5-14
DRC,11,12,36,22.2575342465753,0.916666666666667,1.61742983751847,77,5-14
DRC,4,12,82,22.2575342465753,0.333333333333333,3.68414574101429,105,5-14
DRC,10,12,63,22.2904109589041,0.833333333333333,2.82632743362832,138,5-14
Kenya,0,12,3,20.9753424657534,0,0.143025078369906,74,5-14
Kenya,47,12,95,21.041095890411,3.91666666666667,4.51497395833332,80,5-14
Kenya,0,12,3,20.9753424657534,0,0.143025078369906,82,5-14
Kenya,5,12,5,20.7123287671233,0.416666666666667,0.241402116402116,88,5-14
Kenya,5,12,15,21.041095890411,0.416666666666667,0.712890624999999,96,5-14
Kenya,2,12,1,21.041095890411,0.166666666666667,0.0475260416666666,100,5-14
Kenya,0,12,3,21.041095890411,0,0.142578125,109,5-14
Kenya,4,12,3,20.5479452054795,0.333333333333333,0.146,111,5-14
Kenya,0,12,1,20.9424657534247,0,0.0477498691784405,117,5-14
Kenya,4,12,2,21.041095890411,0.333333333333333,0.0950520833333331,119,5-14
Kenya,0,12,2,21.0082191780822,0,0.0952008346374543,120,5-14
Kenya,1,12,0,21.0082191780822,0.0833333333333333,0,121,5-14
Kenya,1,12,8,21.0082191780822,0.0833333333333333,0.380803338549817,126,5-14
Kenya,0,12,6,21.0082191780822,0,0.285602503912363,142,5-14
Kenya,4,12,0,20.7452054794521,0.333333333333333,0,145,5-14
Lesotho,1,12,3,18.9369863013699,0.0833333333333333,0.158420138888889,3,5-14
Lesotho,0,12,0,18.8712328767123,0,0,39,5-14
Lesotho,2,12,1,18.6082191780822,0.166666666666667,0.0537396937573616,69,5-14
Lesotho,0,12,0,18.5095890410959,0,0,78,5-14
Lesotho,0,12,2,17.786301369863,0,0.112446087492298,81,5-14
Lesotho,3,12,4,18.9698630136986,0.25,0.210860774119007,83,5-14
Lesotho,6,12,13,18.5095890410959,0.5,0.702338661930136,85,5-14
Lesotho,9,12,10,18.8383561643836,0.75,0.530831878999417,89,5-14
Lesotho,2,12,0,18.5095890410959,0.166666666666667,0,90,5-14
Lesotho,3,12,4,18.8383561643836,0.25,0.212332751599767,92,5-14
Lesotho,1,12,2,16.7013698630137,0.0833333333333333,0.119750656167979,93,5-14
Lesotho,2,12,0,18.9698630136986,0.166666666666667,0,102,5-14
Lesotho,28,12,6,18.9041095890411,2.33333333333333,0.317391304347826,114,5-14
Lesotho,0,12,1,17.8191780821918,0,0.0561193111931119,122,5-14
