Country,Baseline.Num,Baseline.FT,Intervention.Num,Intervention.FT,Baseline.Rate,Intervention.Rate,site,age
Lesotho,2,12,2,18.6082191780822,0.166666666666667,0.107479387514723,124,5-14
Lesotho,9,12,11,18.5095890410959,0.75,0.59428656009473,125,5-14
Lesotho,2,12,1,17.1287671232877,0.166666666666667,0.0583813179782469,127,5-14
Lesotho,4,12,1,18.4109589041096,0.333333333333333,0.0543154761904762,131,5-14
Lesotho,4,12,5,18.2794520547945,0.333333333333333,0.273531175059952,141,5-14
Malawi,4,12,24,23.9342465753425,0.333333333333333,1.00274725274725,1,5-14
Malawi,3,12,2,23.572602739726,0.25,0.0848442584844259,4,5-14
Malawi,0,12,4,23.6712328767123,0,0.168981481481482,19,5-14
Malawi,8,12,16,23.7698630136986,0.666666666666667,0.673121254034118,21,5-14
Malawi,5,12,29,23.7698630136986,0.416666666666667,1.22003227293684,36,5-14
Malawi,8,12,26,23.2767123287671,0.666666666666667,1.11699623352166,68,5-14
Malawi,9,12,10,23.9342465753425,0.75,0.417811355311355,79,5-14
Malawi,17,12,34,24,1.41666666666667,1.41666666666667,98,5-14
Malawi,9,12,14,23.9013698630137,0.75,0.585740486015589,101,5-14
Malawi,0,12,17,23.3095890410959,0,0.729313587212035,104,5-14
Malawi,7,12,16,23.7698630136986,0.583333333333333,0.673121254034118,110,5-14
Malawi,24,12,42,23.7369863013699,2,1.76939058171745,113,5-14
Malawi,2,12,6,23.8027397260274,0.166666666666667,0.25207182320442,135,5-14
Malawi,5,12,33,23.7698630136986,0.416666666666667,1.38831258644537,140,5-14
Malawi,14,12,23,23.9342465753425,1.16666666666667,0.960966117216116,144,5-14
Uganda,1,12,0,18.0164383561644,0.0833333333333333,0,6,5-14
Uganda,1,12,3,18.0493150684931,0.0833333333333333,0.166211293260474,9,5-14
Uganda,0,12,3,19.0356164383562,0,0.157599309153713,55,5-14
Uganda,3,12,4,17.0301369863014,0.25,0.234877734877734,60,5-14
Uganda,6,12,7,18.1479452054794,0.5,0.385718599033818,62,5-14
Uganda,2,12,0,17.9835616438356,0.166666666666667,0,64,5-14
Uganda,2,12,14,18.0493150684931,0.166666666666667,0.775652701882212,65,5-14
Uganda,0,12,1,14.9260273972603,0,0.0669970631424375,66,5-14
Uganda,2,12,7,18.0493150684931,0.166666666666667,0.387826350941106,73,5-14
Uganda,0,12,28,17.9506849315068,0,1.55982905982906,76,5-14
Uganda,0,12,9,16.8986301369863,0,0.532587548638132,94,5-14
Uganda,17,12,27,16.3397260273973,1.41666666666667,1.65241448692153,95,5-14
Uganda,1,12,19,18.5753424657534,0.0833333333333333,1.02286135693215,108,5-14
Uganda,1,12,7,18.0493150684931,0.0833333333333333,0.387826350941106,115,5-14
Uganda,6,12,18,17.0301369863014,0.5,1.05694980694981,116,5-14
Uganda,1,12,10,17.9506849315068,0.0833333333333333,0.557081807081809,128,5-14
Uganda,0,12,5,17.786301369863,0,0.281115218730746,129,5-14
Uganda,0,12,11,18.2465753424658,0,0.602852852852851,130,5-14
Uganda,1,12,3,17.4904109589041,0.0833333333333333,0.171522556390978,143,5-14
Tanzania,1,12,4,16.5369863013699,0.0833333333333333,0.241882041086812,58,5-14
Tanzania,13,12,4,15.9123287671233,1.08333333333333,0.25137741046832,87,5-14
Tanzania,6,12,26,27.7479452054795,0.5,0.937006319115324,72,5-14
Tanzania,2,12,4,19.3972602739726,0.166666666666667,0.206214689265537,99,5-14
Tanzania,7,12,3,15.9780821917808,0.583333333333333,0.187757201646091,61,5-14
Tanzania,7,12,8,15.2876712328767,0.583333333333333,0.523297491039427,139,5-14
Tanzania,19,12,11,15.8465753424658,1.58333333333333,0.694156293222683,91,5-14
Tanzania,0,12,3,15.813698630137,0,0.18970893970894,59,5-14
Tanzania,0,12,3,16.1095890410959,0,0.186224489795918,136,5-14
Tanzania,7,12,34,16.0109589041096,0.583333333333333,2.12354551676934,133,5-14
Tanzania,6,12,3,14.1698630136987,0.5,0.211716937354988,134,5-14
Tanzania,3,12,5,12.986301369863,0.25,0.385021097046414,22,5-14
Tanzania,15,12,20,15.9123287671233,1.25,1.2568870523416,56,5-14
Tanzania,8,12,9,15.9780821917808,0.666666666666667,0.563271604938272,112,5-14
Tanzania,2,12,9,12.4602739726027,0.166666666666667,0.722295514511873,7,5-14
Tanzania,1,12,6,12.986301369863,0.0833333333333333,0.462025316455696,8,5-14
Tanzania,5,12,36,16.0109589041096,0.416666666666667,2.24845995893224,107,5-14
Tanzania,4,12,6,12.427397260274,0.333333333333333,0.482804232804233,118,5-14
Tanzania,17,12,38,15.6493150684931,1.41666666666667,2.42822128851541,75,5-14
Zimbabwe,13,12,9,25.0849315068493,1.08333333333333,0.358781127129751,2,5-14
Zimbabwe,1,12,0,15.2219178082192,0.0833333333333333,0,18,5-14
Zimbabwe,5,12,14,25.5123287671233,0.416666666666667,0.548754295532646,20,5-14
Zimbabwe,1,12,21,24.8876712328767,0.0833333333333333,0.843791281373845,24,5-14
Zimbabwe,0,12,1,14.0712328767123,0,0.0710669781931466,38,5-14
Zimbabwe,0,12,1,24.9534246575342,0,0.0400746596398771,42,5-14
Zimbabwe,0,12,1,13.6109589041096,0,0.0734702093397745,84,5-14
Zimbabwe,3,12,4,24.8876712328767,0.25,0.160722148833113,86,5-14
Zimbabwe,5,12,0,23.1452054794521,0.416666666666667,0,103,5-14
Zimbabwe,2,12,0,17.7534246575342,0.166666666666667,0,106,5-14
Zimbabwe,1,12,5,24.8876712328767,0.0833333333333333,0.200902686041392,123,5-14
Zimbabwe,0,12,1,14.5972602739726,0,0.068506006006006,132,5-14
Zimbabwe,3,12,8,24.8876712328767,0.25,0.321444297666227,137,5-14
Cote d'Ivoire,42,12,55,22.7506849315068,3.5,2.41750963391137,11,0-14
Cote d'Ivoire,79,12,192,19.6602739726027,6.58333333333333,9.76588628762544,12,0-14
Cote d'Ivoire,40,12,52,23.2767123287671,3.33333333333333,2.23399246704332,13,0-14
Cote d'Ivoire,27,12,25,17.2602739726027,2.25,1.4484126984127,14,0-14
Cote d'Ivoire,7,12,5,22.8821917808219,0.583333333333333,0.218510536398468,35,0-14
Cote d'Ivoire,9,12,14,19.5945205479452,0.75,0.714485458612976,40,0-14
Cote d'Ivoire,2,12,14,21.2712328767123,0.166666666666667,0.658165893869141,41,0-14
Cote d'Ivoire,9,12,25,22.3561643835616,0.75,1.11825980392157,47,0-14
Cote d'Ivoire,14,12,33,20.8109589041096,1.16666666666667,1.58570300157978,48,0-14
Cote d'Ivoire,19,12,8,20.7780821917808,1.58333333333333,0.385021097046414,49,0-14
Cameroon,2,12,2,12.8876712328767,0.166666666666667,0.155187074829932,10,0-14
Cameroon,7,12,7,22.3232876712329,0.583333333333333,0.313573883161512,15,0-14
Cameroon,5,12,2,22.3561643835616,0.416666666666667,0.0894607843137257,23,0-14
Cameroon,2,12,7,23.2767123287671,0.166666666666667,0.300729755178908,37,0-14
Cameroon,1,12,14,16.8657534246575,0.0833333333333333,0.830084470435349,43,0-14
Cameroon,9,12,8,23.3424657534247,0.75,0.342723004694835,44,0-14
Cameroon,28,12,19,17.8849315068493,2.33333333333333,1.06234681372549,45,0-14
Cameroon,6,12,10,17.227397260274,0.5,0.580470737913485,46,0-14
Cameroon,58,12,68,16.9972602739726,4.83333333333333,4.0006447453256,50,0-14
Cameroon,7,12,8,19.9890410958904,0.583333333333333,0.400219298245614,51,0-14
Cameroon,1,12,5,21.6,0.0833333333333333,0.231481481481481,52,0-14
Cameroon,10,12,26,21.8958904109589,0.833333333333333,1.18743743743744,53,0-14
Cameroon,6,12,3,20.0219178082192,0.5,0.14983579638752,54,0-14
Cameroon,19,12,33,21.9287671232877,1.58333333333333,1.50487256371814,97,0-14
DRC,25,12,64,22.2904109589041,2.08333333333333,2.87118977384464,5,0-14
DRC,16,12,39,22.1917808219178,1.33333333333333,1.75740740740741,16,0-14
DRC,101,12,175,22.158904109589,8.41666666666667,7.89750247279922,17,0-14
DRC,51,12,115,22.0602739726027,4.25,5.21299056135123,25,0-14
DRC,33,12,104,22.1260273972603,2.75,4.70034670629024,26,0-14
DRC,6,12,93,22.2904109589041,0.5,4.172197640118,27,0-14
DRC,23,12,88,21.8958904109589,1.91666666666667,4.01901901901902,28,0-14
DRC,18,12,107,22.2904109589041,1.5,4.80027040314651,29,0-14
DRC,13,12,122,22.0931506849315,1.08333333333333,5.52207341269841,30,0-14
DRC,38,12,195,22.1260273972603,3.16666666666667,8.81315007429419,31,0-14
DRC,22,12,90,22.0931506849315,1.83333333333333,4.07366071428572,32,0-14
DRC,23,12,83,22.1917808219178,1.91666666666667,3.74012345679013,33,0-14
DRC,37,12,54,22.2904109589041,3.08333333333333,2.42256637168142,34,0-14
DRC,19,12,94,22.2904109589041,1.58333333333333,4.21705998033432,57,0-14
DRC,50,12,122,22.2575342465753,4.16666666666667,5.48129000492369,63,0-14
DRC,137,12,133,22.158904109589,11.4166666666667,6.00210187932741,67,0-14
DRC,64,12,278,22.2904109589041,5.33333333333333,12.4717305801377,70,0-14
DRC,75,12,202,22.2575342465753,6.25,9.07557853274251,71,0-14
DRC,18,12,42,22.2575342465753,1.5,1.88700147710488,77,0-14
DRC,4,12,88,22.2575342465753,0.333333333333333,3.9537173806007,105,0-14
DRC,15,12,126,22.2904109589041,1.25,5.65265486725664,139,0-14
Kenya,0,12,3,20.9753424657534,0,0.143025078369906,74,0-14
Kenya,145,12,350,21.041095890411,12.0833333333333,16.6341145833333,80,0-14
Kenya,0,12,3,20.9753424657534,0,0.143025078369906,82,0-14
Kenya,7,12,13,20.7123287671233,0.583333333333333,0.627645502645502,88,0-14
Kenya,7,12,25,21.041095890411,0.583333333333333,1.18815104166666,96,0-14
Kenya,2,12,6,21.041095890411,0.166666666666667,0.285156249999999,100,0-14
Kenya,1,12,3,21.041095890411,0.0833333333333333,0.142578125,109,0-14
Kenya,4,12,3,20.5479452054795,0.333333333333333,0.146,111,0-14
Kenya,0,12,1,20.9424657534247,0,0.0477498691784405,117,0-14
Kenya,9,12,2,21.041095890411,0.75,0.0950520833333331,119,0-14
Kenya,0,12,3,21.0082191780822,0,0.142801251956181,120,0-14
Kenya,2,12,0,21.0082191780822,0.166666666666667,0,121,0-14
Kenya,2,12,17,21.0082191780822,0.166666666666667,0.809207094418362,126,0-14
Kenya,2,12,11,21.0082191780822,0.166666666666667,0.523604590505999,143,0-14
Kenya,5,12,2,20.7452054794521,0.416666666666667,0.0964078182778656,146,0-14
Lesotho,3,12,6,18.9369863013699,0.25,0.316840277777777,3,0-14
Lesotho,0,12,3,18.8712328767123,0,0.15897212543554,39,0-14
Lesotho,2,12,1,18.6082191780822,0.166666666666667,0.0537396937573616,69,0-14
Lesotho,0,12,0,18.5095890410959,0,0,78,0-14
Lesotho,0,12,2,17.786301369863,0,0.112446087492298,81,0-14
Lesotho,3,12,5,18.9698630136986,0.25,0.263575967648758,83,0-14
Lesotho,10,12,15,18.5095890410959,0.833333333333333,0.810390763765541,85,0-14
Lesotho,12,12,25,18.8383561643836,1,1.32707969749854,89,0-14
Lesotho,4,12,3,18.5095890410959,0.333333333333333,0.162078152753108,90,0-14
Lesotho,6,12,5,18.8383561643836,0.5,0.265415939499709,92,0-14
Lesotho,2,12,7,16.7013698630137,0.166666666666667,0.419127296587926,93,0-14
Lesotho,2,12,4,18.9698630136986,0.166666666666667,0.210860774119007,102,0-14
Lesotho,42,12,12,18.9041095890411,3.5,0.634782608695652,114,0-14
Lesotho,0,12,1,17.8191780821918,0,0.0561193111931119,122,0-14
Lesotho,2,12,6,18.6082191780822,0.166666666666667,0.322438162544169,124,0-14
Lesotho,11,12,16,18.5095890410959,0.916666666666667,0.864416814683244,125,0-14
Lesotho,3,12,1,17.1287671232877,0.25,0.0583813179782469,127,0-14
Lesotho,8,12,13,18.4109589041096,0.666666666666667,0.70610119047619,131,0-14
Lesotho,5,12,13,18.2794520547945,0.416666666666667,0.711181055155876,142,0-14
Malawi,6,12,42,23.9342465753425,0.5,1.75480769230769,1,0-14
Malawi,3,12,2,23.572602739726,0.25,0.0848442584844259,4,0-14
Malawi,3,12,14,23.6712328767123,0.25,0.591435185185186,19,0-14
Malawi,13,12,29,23.7698630136986,1.08333333333333,1.22003227293684,21,0-14
Malawi,7,12,50,23.7698630136986,0.583333333333333,2.10350391885662,36,0-14
Malawi,11,12,38,23.2767123287671,0.916666666666667,1.6325329566855,68,0-14
Malawi,12,12,19,23.9342465753425,1,0.793841575091574,79,0-14
Malawi,25,12,55,24,2.08333333333333,2.29166666666667,98,0-14
Malawi,12,12,17,23.9013698630137,1,0.711256304447501,101,0-14
Malawi,0,12,32,23.3095890410959,0,1.37282557592854,104,0-14
Malawi,7,12,32,23.7698630136986,0.583333333333333,1.34624250806824,110,0-14
Malawi,30,12,72,23.7369863013699,2.5,3.03324099722991,113,0-14
Malawi,2,12,8,23.8027397260274,0.166666666666667,0.33609576427256,136,0-14
Malawi,6,12,62,23.7698630136986,0.5,2.60834485938221,141,0-14
Malawi,24,12,53,23.9342465753425,2,2.21440018315018,145,0-14
Uganda,1,12,4,18.0164383561644,0.0833333333333333,0.222019464720194,6,0-14
Uganda,1,12,13,18.0493150684931,0.0833333333333333,0.720248937462054,9,0-14
Uganda,0,12,8,19.0356164383562,0,0.420264824409901,55,0-14
Uganda,4,12,7,17.0301369863014,0.333333333333333,0.411036036036035,60,0-14
Uganda,7,12,9,18.1479452054794,0.583333333333333,0.49592391304348,62,0-14
Uganda,3,12,11,17.9835616438356,0.25,0.611669713589275,64,0-14
Uganda,2,12,26,18.0493150684931,0.166666666666667,1.44049787492411,65,0-14
Uganda,0,12,8,14.9260273972603,0,0.5359765051395,66,0-14
Uganda,6,12,18,18.0493150684931,0.5,0.997267759562844,73,0-14
Uganda,0,12,40,17.9506849315068,0,2.22832722832723,76,0-14
Uganda,3,12,16,16.8986301369863,0.25,0.946822308690013,94,0-14
Uganda,48,12,79,16.3397260273973,4,4.83484238765928,95,0-14
Uganda,1,12,33,18.5753424657534,0.0833333333333333,1.77654867256637,108,0-14
Uganda,1,12,20,18.0493150684931,0.0833333333333333,1.10807528840316,115,0-14
Uganda,10,12,32,17.0301369863014,0.833333333333333,1.87902187902188,116,0-14
Uganda,2,12,15,17.9506849315068,0.166666666666667,0.835622710622713,128,0-14
Uganda,0,12,9,17.786301369863,0,0.506007393715342,129,0-14
Uganda,0,12,19,18.2465753424658,0,1.04129129129129,130,0-14
Uganda,2,12,5,17.4904109589041,0.166666666666667,0.285870927318296,144,0-14
Tanzania,5,12,25,16.5369863013698,0.416666666666667,1.51176275679258,58,0-14
Tanzania,54,12,31,15.9123287671233,4.5,1.94817493112948,87,0-14
Tanzania,7,12,60,27.7479452054794,0.583333333333333,2.16232227488152,72,0-14
Tanzania,3,12,18,19.3972602739726,0.25,0.927966101694915,99,0-14
Tanzania,8,12,23,15.9780821917809,0.666666666666667,1.43947187928669,61,0-14
Tanzania,8,12,16,15.2876712328768,0.666666666666667,1.04659498207885,140,0-14
Tanzania,57,12,36,15.8465753424657,4.75,2.27178423236515,91,0-14
Tanzania,1,12,33,15.813698630137,0.0833333333333333,2.08679833679834,59,0-14
Tanzania,1,12,37,16.1095890410959,0.0833333333333333,2.29676870748299,137,0-14
Tanzania,21,12,103,16.0109589041096,1.75,6.43309377138946,134,0-14
Tanzania,12,12,16,14.1698630136987,1,1.1291569992266,135,0-14
Tanzania,3,12,15,12.986301369863,0.25,1.15506329113924,22,0-14
Tanzania,38,12,66,15.9123287671233,3.16666666666667,4.14772727272727,56,0-14
Tanzania,14,12,23,15.9780821917809,1.16666666666667,1.43947187928669,112,0-14
Tanzania,0,12,3,12.9205479452055,0,0.232188295165394,133,0-14
Tanzania,4,12,15,12.4602739726027,0.333333333333333,1.20382585751979,7,0-14
Tanzania,1,12,11,12.986301369863,0.0833333333333333,0.84704641350211,8,0-14
Tanzania,13,12,54,16.0109589041096,1.08333333333333,3.37268993839836,107,0-14
Tanzania,8,12,28,12.427397260274,0.666666666666667,2.25308641975309,118,0-14
Tanzania,26,12,66,15.6493150684931,2.16666666666667,4.21743697478992,75,0-14
Zimbabwe,42,12,23,25.0849315068493,3.5,0.91688510266492,2,0-14
Zimbabwe,2,12,3,15.2219178082192,0.166666666666667,0.197084233261339,18,0-14
Zimbabwe,16,12,30,25.5123287671233,1.33333333333333,1.17590206185567,20,0-14
Zimbabwe,3,12,108,24.8876712328767,0.25,4.33949801849406,24,0-14
Zimbabwe,0,12,2,14.0712328767123,0,0.142133956386293,38,0-14
Zimbabwe,0,12,4,24.9534246575342,0,0.160298638559508,42,0-14
Zimbabwe,1,12,3,13.6109589041096,0.0833333333333333,0.220410628019323,84,0-14
Zimbabwe,5,12,13,24.8876712328767,0.416666666666667,0.522346983707618,86,0-14
Zimbabwe,19,12,1,23.1452054794521,1.58333333333333,0.0432054924242423,103,0-14
Zimbabwe,7,12,9,23.7698630136986,0.583333333333333,0.378630705394191,106,0-14
Zimbabwe,4,12,15,24.8876712328767,0.333333333333333,0.602708058124175,123,0-14
Zimbabwe,1,12,2,14.5972602739726,0.0833333333333333,0.137012012012012,132,0-14
Zimbabwe,7,12,12,24.8876712328767,0.583333333333333,0.48216644649934,138,0-14
